95 95
6.250000000000000000e+00 1.680358555299103426e-02 -6.006724030863742625e-01 1.000485213627521075e+00 -2.090207625346331088e+00 3.397082515673032876e+00 1.025883743289044604e-71 3.059123726757133429e+169 1.483371872441627903e-76 9.964344617191377552e-48 5.401690508267111028e-67 1.282832148227504806e-153 5.548916331839910272e-48 1.479007371465708401e-76 1.281958123923068342e-153 3.007371568815386997e-67 1.892426271269197734e-52 3.007371327603656416e-67 1.968045792150737605e-62 1.967572868366191171e-62 5.052146810252151707e-38 1.086222925776494293e-71 3.888818019135869616e-33 1.866828972298817793e-72 4.581138549751899419e-72 3.003002445948072559e-67 3.061335088534300575e+169 1.085678014707338688e-42 1.573107045871710997e-76 5.940752994828262516e-38 3.629531340501131777e-43 3.630407153181239843e-43 3.633910399340217441e-43 2.899328067864072623e-57 8.028651770395980225e-63 1.967580330245861804e-62 1.971851481128488912e-62 3.059860895710076297e+169 2.110579448981765404e-52 4.914075730379644879e-62 1.144147415268152226e-71 3.631289805859195635e-43 3.630413995458692967e-43 3.629538183918082125e-43 1.129803994079513119e-42 2.003228716667597954e-76 5.935013416791150210e-38 1.223445021478720920e-67 3.006647345722663257e-67 4.588867920609475049e-72 3.059115133264413677e+169 3.696549349098707229e-57 7.123017204236738509e-67 7.111655711314076226e-38 1.968531697538642273e-62 3.008809344885214100e-67 3.008809344885892095e-67 4.081346911321391422e-33 1.580584329714328023e-153 3.505136651278472056e-33 1.243920345199737448e-258 3.058099402164493365e-57 4.418407094050983385e-62 5.401673517900903504e-67 7.121444817113963154e-67 4.649216184903907410e-62 1.969477553334676690e-62 1.656041818706139604e-153 5.401687656341487216e-67 2.487023989011047822e-91 1.506293401907056105e-153 8.017969419612108624e-63 1.879792040641874209e-153 5.401670665888924596e-67 2.483426120732606393e-91 1.207668431206870025e-153 3.503812481569865966e+183 1.878628893580461012e-153 1.804045486251093641e-153 5.595522098870437533e-38 1.996826314230401534e-52 7.094129698339809466e-67 1.243921353167006771e-258 1.656336516923363267e-153 1.805211990008159578e-153 1.805211990077349456e-153 3.365545755162661279e-57 2.205632902016066288e-52 2.205636069530840123e-52 1.506582370163512068e-153 1.779133384823045789e-52 7.679500254134859099e-43 3.298296642435619123e-33 1.243926288096002757e-258 1.655170012992236244e-153 1.207960910589902620e-153
6.500000000000000000e+00 1.529521713005547144e-02 -6.555044573803346930e-01 1.100280242476597392e+00 -2.084916302077911343e+00 3.038632271270392593e+00 1.580877947271470341e-153 3.192647799042744983e-57 3.206217107671356351e-57 3.206229224015804469e-57 1.243919341152994700e-258 1.283706269605340992e-153 1.506291125802029329e-153 3.054715320390985955e+169 1.656312728976241816e-153 1.971847605835524551e-62 8.017969418199099747e-63 3.003002346458899508e-67 3.003005176359290295e-67 3.055432412410986675e+169 1.028740581205686620e-71 6.371033657661789630e-67 3.057592015585871128e+169 1.207938220651076308e-153 5.621566030259771351e-62 9.434920157082389213e-43 1.208812244938154359e-153 4.581129560484824803e-72 1.208787434227289258e-153 4.585551279247283831e-72 1.565374353512841289e-76 3.005192304825313738e-67 1.025885470299354840e-71 1.025881125449786180e-71 1.580583094605887795e-153 1.804624754963074889e-153 1.804916096484646077e-153 2.714720225852680432e-57 1.788024580153569202e-52 1.788021387746729804e-52 1.243921349229809326e-258 1.879790845127607738e-153 1.730332689155549775e-153 1.730041347720669434e-153 9.692891832709914650e-72 9.692865890480452102e-72 9.692831312071188252e-72 4.591095331201583874e-72 9.692874794298311019e-72 6.376829226199838044e-67 9.692822974413064867e-72 4.179118874071160497e-62 1.505999784332820082e-153 5.032841739156173996e-38 6.123811075957338968e-62 6.123811032041034033e-62 4.581112572338174968e-72 4.581116891859675729e-72 4.591065758034372396e-72 5.639893985664096246e-38 2.108132453704612195e-52 1.830167995371807940e-76 1.866828959713811621e-72 4.585551564413227461e-72 4.586652675904774136e-72 3.058383744849175348e+169 5.052244709902677561e-38 2.579518097115800813e-57 1.433727837128389303e-153 8.948783556765388902e-67 1.731478805682264143e-153 3.059869275638428665e+169 6.823736506175780940e+212 1.209415341627723977e-153 1.892429420573013436e-52 4.406137011122150392e-62 4.406144516412379838e-62 1.804625796029186507e-153 1.582622581583983493e-153 1.879499503796783811e-153 4.142334328997294253e-62 1.829278123965355084e-258 1.880956210901384876e-153 1.581748557262112568e-153 1.730041347581679179e-153 1.126676942400153516e-42 1.283978361827617042e-153 3.061334841796825536e+169 1.655438682374619919e-153 3.005900020965415006e-67 1.243923314422580018e-258 3.005900020878547954e-67 1.082481717066880527e-71 8.017969292827638962e-63 5.620548552393128420e-38 7.265952939561976968e-43
6.750000000000000000e+00 1.415329254999665026e-02 -7.127181346038220511e-01 1.191907418500766092e+00 -2.057996251222796946e+00 2.625115088431114074e+00 1.794917870210192354e-52 4.589960377625419354e-72 4.581121260545980605e-72 4.581121260547781245e-72 1.658427930848732802e-76 3.505888967573306324e-33 5.349561988242236762e-38 1.730737839932735814e-76 1.313057064495180665e-71 1.208251114076422438e-153 7.110409867894992319e-38 2.486429406968975684e-91 2.484023025322673159e-91 7.489467614877476791e-67 1.869592537851913180e-72 3.005911538633613237e-67 3.006635992960926813e-67 3.054706883830626520e+169 3.535995545434466918e-57 5.638587549267921535e-62 1.084977384174133051e-42 1.969956047189592769e-62 1.971857015958877770e-62 1.971857015959210262e-62 4.468037532968766932e-33 2.422162774739720738e-52 6.523908535971889801e-38 8.017969383672644604e-63 1.970436390003167078e-62 1.968995370658278389e-62 3.060586446783806766e+169 4.181967442692458870e-62 1.177119184442340627e-47 1.177119217037001129e-47 1.289477067384265273e-57 1.290718024546580573e-57 1.968526141591791003e-62 3.119134255512827984e-33 2.175614758165973174e-76 1.586854043095474024e-47 1.866828955447644580e-72 4.589951726026052992e-72 4.583353676382185744e-72 3.058389514705086460e+169 6.776332187674575819e+174 3.166960789842390348e-321 6.900472231895815960e-310 6.900472231895815960e-310 6.900376852146605911e-310 6.900376852071507933e-310 6.900376852026053893e-310 6.900376852176249850e-310 6.900376852079412983e-310 6.900376852150558436e-310 6.900376852126843285e-310 6.900376852055697832e-310 6.900376852144629648e-310 6.900376852002338742e-310 6.900376852142653386e-310 6.900376852008267530e-310 6.900376852190083688e-310 6.900376852033958944e-310 6.900376852041863994e-310 6.900376852069531670e-310 6.900376852124867023e-310 6.900376852018148843e-310 6.900376852138700861e-310 6.900376852174273587e-310 6.900376852184154900e-310 6.900376852014196318e-310 6.900376852031982681e-310 6.900376852152534699e-310 6.900376852016172581e-310 6.900376852053721570e-310 6.900376852004315005e-310 6.900385232243034110e-310 6.900385232136315930e-310 6.900385232246986635e-310 6.900472946915918924e-310 6.900385232286511887e-310 6.900385232302321987e-310 6.900385232197580071e-310 6.900385232199556333e-310 6.900385232203508858e-310 6.900385232152126031e-310 6.900385232163983607e-310 6.900376073678197455e-310 6.900376073663968365e-310 6.900376073516934429e-310 6.900376073668711395e-310
7.000000000000000000e+00 1.379370493868253139e-02 -7.711773008809975627e-01 1.275192902149951291e+00 -2.011206782618917721e+00 2.179018632595497440e+00 6.900385232250939160e-310 6.900385232132363405e-310 6.900385232130387143e-310 6.900385232237105322e-310 6.900385232205485121e-310 6.900385232217342696e-310 6.900385232122482092e-310 6.900385232274654311e-310 6.900385232158054819e-310 6.900385232266749261e-310 6.900385232114577042e-310 6.900385232260820473e-310 6.900385232248962898e-310 6.900385232270701786e-310 6.900385232134339668e-310 6.900385232296393200e-310 6.900385232120505830e-310 6.900385232138292193e-310 6.900385232282559362e-310 6.900385232160031081e-310 6.900385232140268456e-310 6.900385232239081585e-310 -1.178509826260269407e+251 2.420921664622108066e-322 9.149623038969945093e-316 6.900472231866567273e-310 5.044721684089307020e-232 9.119467445836637106e-316 1.248997952686671264e-320 3.241070636718577330e-321 0.000000000000000000e+00 6.900472872081178932e-310 2.989097157339541592e-321 nan 1.806665139896349397e-153 1.483371856917200933e-76 4.016412324811175386e-57 2.380951915199046559e-38 2.380951917242651331e-38 1.657186730964987364e-153 1.243918383355126676e-258 2.101231234969608516e-52 4.587757820247719388e-72 1.655996536664351899e-153 4.588863249688694694e-72 9.692883261794785545e-72 1.283997513966753514e-153 7.641319703555938728e-43 7.679486382799223556e-43 7.679479567249216007e-43 1.243920345259545819e-258 1.357712684258223522e-153 1.805213128095369655e-153 1.805213128043002414e-153 3.524842715984649968e-57 2.310036143074039881e-52 1.513905286725001318e-47 1.281958123923066222e-153 1.356541628204412391e-153 1.431125035568510367e-153 1.471652783098783313e-76 1.479012673550564401e-76 1.479016626874793419e-76 1.243927307678770972e-258 1.284294642737092563e-153 1.433461457222242109e-153 1.433461457291703320e-153 4.261261671932916951e-33 1.805499820489911490e-153 1.358290814883335979e-153 1.358290814970094659e-153 9.644623679448478550e-72 1.829275138948651682e-258 4.586673980828458155e-72 9.692900635333394710e-72 1.866828976563766563e-72 6.352339249829136052e-67 1.743806319994002427e-76 1.165963458718473967e-47 1.586854034873941280e-47 1.657205989000104774e-153 1.723676806291795760e-47 1.654876395609154218e-153 1.506000922263272372e-153 1.021060362266374384e-71 1.025881142317303090e-71 6.723225973889530016e-67 1.243921345353183692e-258 1.432581742707637742e-153 1.788019769784998331e-52
7.250000000000000000e+00 1.478133641610863448e-02 -8.292265929823162685e-01 1.351125763968949345e+00 -1.946194973662738414e+00 1.723461498433316086e+00 6.723214565856311526e-67 1.029846007393191584e-71 1.021060362266473917e-71 1.690920848967237685e-52 1.284580293753417659e-153 1.039945730054643123e-42 1.880082186544507773e-153 1.804916096328424861e-153 9.644623679313079688e-72 4.646447614672227647e-33 4.582243626226870628e-72 1.969004341296881093e-62 1.507145892036545440e-153 1.243919371894604602e-258 1.573105016358528997e-320 3.873474663395372906e-321 6.134337509152395388e-314 6.900472974842880742e-310 9.152038822351850453e-316 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.387299880684208214e-314 6.900472979183543880e-310 9.152088624168951250e-316 6.324059288789386299e-314 6.900472979112398427e-310 9.151880721345181254e-316 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.829984031853011952e-314 6.900472974959480234e-310 9.152163722147119120e-316 7.019705809513740279e-314 6.900472974963432760e-310 9.151985858514616271e-316 6.956465217618918365e-314 6.900472979122279740e-310 9.152352652850088812e-316 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.248969208791050497e-314 6.900472946856631046e-310 9.152517868402058125e-316 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.101946512043165597e+223 6.900470793083770928e-310 6.900382189423549957e-310 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.525630552577365932e-314 6.900472979088683276e-310 9.152581899309759151e-316 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.500000000000000000e+00 1.716365006151548619e-02 -8.858544086056739930e-01 1.419931062241355457e+00 -1.860031589681888864e+00 1.289609590648755688e+00 0.000000000000000000e+00 7.715352332214356843e-314 6.900472947002874478e-310 9.152651463752693598e-316 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.697118626486449988e-57 4.166455591379232107e-320 9.151985068009582925e-316 6.900472231864986263e-310 0.000000000000000000e+00 0.000000000000000000e+00 6.900376852026053893e-310 6.900376852176249850e-310 6.900376852079412983e-310 6.900376852150558436e-310 6.900376852126843285e-310 6.900376852055697832e-310 6.900376852144629648e-310 6.900376852002338742e-310 6.900376852142653386e-310 6.900376852008267530e-310 6.900376852190083688e-310 6.900376852033958944e-310 6.900376852041863994e-310 6.900376852069531670e-310 6.900376852124867023e-310 6.900376852018148843e-310 6.900376852138700861e-310 6.900376852174273587e-310 6.900376852184154900e-310 6.900376852014196318e-310 6.900376852031982681e-310 6.900376852152534699e-310 6.900376852016172581e-310 6.900376852053721570e-310 6.900376852004315005e-310 6.900385232243034110e-310 6.900385232136315930e-310 6.900385232246986635e-310 6.900472946915918924e-310 6.900385232286511887e-310 6.900385232302321987e-310 6.900385232197580071e-310 6.900385232199556333e-310 6.900385232203508858e-310 6.900385232152126031e-310 6.900385232163983607e-310 6.900376073678197455e-310 6.900376073663968365e-310 6.900376073516934429e-310 6.900376073668711395e-310 6.900385232258844211e-310 6.900385232276630574e-310 6.900385232241057847e-310 6.900385232219318959e-310 6.900385232154102294e-310 6.900385232112600779e-310 6.900385232250939160e-310 6.900385232132363405e-310 6.900385232130387143e-310 6.900385232237105322e-310 6.900385232205485121e-310 6.900385232217342696e-310 6.900385232122482092e-310 6.900385232274654311e-310 6.900385232158054819e-310 6.900385232266749261e-310 6.900385232114577042e-310 6.900385232260820473e-310 6.900385232248962898e-310 6.900385232270701786e-310 6.900385232134339668e-310 6.900385232296393200e-310 6.900385232120505830e-310 6.900385232138292193e-310 6.900385232282559362e-310 6.900385232160031081e-310 6.900385232140268456e-310 6.900385232239081585e-310
7.750000000000000000e+00 2.065158833925580598e-02 -9.413009815507630274e-01 1.479530964463800391e+00 -1.747388322278819572e+00 9.053200226925953720e-01 6.900385232213390171e-310 6.900385232280583099e-310 6.900385232231176534e-310 6.900385232223271484e-310 6.900385232308250775e-310 6.900385232167936132e-310 6.900385232300345725e-310 6.900385232126434618e-310 6.900385232209437646e-310 6.900385232169912394e-310 6.900385232292440675e-310 6.900385232146197243e-310 6.900385232288488149e-310 6.900385232284535624e-310 6.900385232294416937e-310 6.900385232110624517e-310 6.900376107962400752e-310 6.900376107960029236e-310 6.900385232306274513e-310 6.900385232229200272e-310 6.900385232201532596e-310 6.900385232245010373e-310 6.900385232211413909e-310 6.900385232162007344e-310 6.900385232225247747e-310 6.900385232118529567e-310 6.900385232116553305e-310 6.900385232252915423e-310 6.900385232298369462e-310 6.900385232148173506e-310 6.900376396532310649e-310 6.900376396516500549e-310 6.900376396558002063e-310 6.900376396575788426e-310 6.900376396601479840e-310 6.900376396482904085e-310 6.900376396530334387e-310 6.900376396492785398e-310 6.900376396652862667e-310 6.900376396650886404e-310 6.900376396496737923e-310 6.900376396473022772e-310 6.900376396508595498e-310 6.900376396599503577e-310 6.900376396569859638e-310 6.900376396648910142e-310 6.900376396646933879e-310 6.900376396504642973e-310 6.900376396654838929e-310 6.900376396476975297e-310 6.900376396609384890e-310 6.900376396662743980e-310 6.900376396512548023e-310 6.900376396577764689e-310 6.900376396550097013e-310 6.900376396467093984e-310 6.900376396490809135e-310 6.900376396510571761e-310 6.900376396561954588e-310 6.900376396500690448e-310 6.900376396613337415e-310 6.900376396471046509e-310 6.900376396617289940e-310 6.900376396524405599e-310 6.900376396502666711e-310 6.900376396498714185e-310 6.900376396478951560e-310 6.900376396623218728e-310 6.900376396518476811e-310 6.900376396534286912e-310 6.900376396494761660e-310 6.900376396544168225e-310 6.900376396514524286e-310 6.900376396480927822e-310 6.900376396474999034e-310 6.900376396619266203e-310 6.900376396506619236e-310 6.900376396554049538e-310 6.900376396488832872e-310 6.900376396542191962e-310 6.900376396538239437e-310 6.900376396611361153e-310 6.900472946915918924e-310 6.900376396536263174e-310 6.900376396621242466e-310 6.900376396522429336e-310 6.900376396486856610e-310 6.900376396603456102e-310 6.900376396660767717e-310 6.900376396644957617e-310
8.000000000000000000e+00 2.608621456128027566e-02 -9.948253673183490298e-01 1.529095203350795185e+00 -1.618038182093535449e+00 5.348655936900588159e-01 6.900376344439609962e-310 6.900376344419847336e-310 6.900376344283485218e-310 6.900376344380322084e-310 6.900376344315105419e-310 6.900376344429728649e-310 6.900376344374393297e-310 6.900376344406013498e-310 6.900376344334868045e-310 6.900376344423799861e-310 6.900376344356606933e-310 6.900376344342773095e-310 6.900376344427752386e-310 6.900376344253841279e-310 6.900376344421823599e-310 6.900376344441586224e-310 6.900376344449491275e-310 6.900376344445538750e-310 6.900376344321034207e-310 6.900376344366488246e-310 6.900376344447515012e-310 6.900376344352654408e-310 6.900376344326962995e-310 6.900376344259770067e-310 6.900376344305224106e-310 6.900376344451467537e-310 6.900376344364511984e-310 6.900376344271627642e-310 6.900376344287437743e-310 6.900376344269651380e-310 6.900376344390203397e-310 6.900376344273603905e-310 6.900376344435657437e-310 6.900376344425776124e-310 6.900376344388227135e-310 6.900376344324986732e-310 6.900376344281508955e-310 6.900376344285461480e-310 6.900376344431704912e-310 6.900376344338820570e-310 6.900376344336844308e-310 6.900376344309176631e-310 6.900376344263722592e-310 6.900376344307200369e-310 6.900376344382298347e-310 6.900376344261746329e-310 6.900376344328939257e-310 6.900376344311152894e-310 6.900376344398108448e-310 6.900376344346725620e-310 6.900376344332891782e-310 6.900376344344749358e-310 6.900376344443562487e-310 6.900376344303247844e-310 6.900376344279532693e-310 6.900376344362535721e-310 6.900376344299295318e-310 6.900376344330915520e-310 6.900376344437633699e-310 6.900376344293366531e-310 6.900376344384274610e-310 6.900376344386250872e-310 6.900376344392179660e-310 6.900376344402060973e-310 6.900376344370440771e-310 6.900376344323010469e-310 6.900376344319057944e-310 6.900376344360559459e-310 6.900376344433681174e-310 6.900376344313129157e-310 6.900376344267675117e-310 6.900376344404037235e-310 6.900376344350678146e-310 6.900376344275580167e-310 6.900376344394155922e-310 6.900376344317081682e-310 6.900376344265698855e-310 6.900376344358583196e-310 6.900376344340796833e-310 6.900376344295342793e-310 6.900376344301271581e-310 6.900376344396132185e-310 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.427849716481202513e-321 6.900472231878424849e-310 6.900472231878424849e-310
8.250000000000000000e+00 3.250143371083093896e-02 -1.048057855591554732e+00 1.564705686262420459e+00 -1.465733414377274224e+00 2.022307698297108880e-01 6.900472231875262829e-310 6.900472231875262829e-310 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.448254627654445995e-319 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.467322155422024120e-310 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.177852499685531761e-320 6.165939260098756871e-321 0.000000000000000000e+00 6.900472872081178932e-310 5.918906437178133599e-321 nan 1.207380360696939230e-153 1.483371872319658407e-76 7.493937819306830049e-67 4.588875832605971343e-72 3.007365668236045189e-67 1.506271881120756056e-153 1.243924310715606132e-258 1.506293401802931857e-153 3.046922482718786851e-57 1.996819972856289013e-52 8.576276479417380171e-43 1.209122765219939733e-153 1.208831520719332662e-153 1.282832245248604060e-153 9.644623680103758609e-72 4.002775160665074145e-57 1.508019911827356149e-153 3.670575372494771086e-57 1.507437229044489814e-153 3.005911340433878953e-67 1.581704470787367959e-153 3.005186886108584209e-67 8.127874626892748175e-43 3.002288827720670853e-67 8.127915653834309150e-43 6.816634162248934459e-38 8.127895097994281483e-43 3.004456531288791924e-67 8.127867731163057197e-43 1.369433986264140582e-71 5.326706282215473187e-38 1.655544096095872941e-47 1.806373941676588646e-153 7.712616771079296432e-43 1.357709270013749795e-153 3.056181099149935302e+169 1.358874635805157739e-153 3.629527933865217395e-43 1.243925299556526217e-258 4.584437549271659671e-72 4.583336437780104952e-72 3.056175351786532383e+169 7.493937863349911287e-67 3.059312632086485437e-57 5.055688541282316307e-38 1.291646614702816472e-57 1.970898178924492351e-62 1.970898178924495806e-62 9.055962397876650559e-43 2.003228721975702537e-76 1.129818921637422968e-42 8.017969419400404827e-63 1.969475712854901658e-62 1.968528010683291774e-62 3.056175351786535734e+169 7.493937840810523409e-67 8.611199437967849795e-43 3.505888979232635034e-33
8.500000000000000000e+00 4.066052886701682079e-02 -1.100016043228997153e+00 1.586876591208251863e+00 -1.303199290008836053e+00 -1.303837250686861737e-01 5.254656379443499937e-58 1.291334253658940428e-57 1.290409304647670467e-57 3.058383756096632795e+169 1.723699596268182243e-47 5.151464924137056922e-62 1.690512992523509337e-52 2.380947797550429824e-38 5.378468340498123807e-62 1.581437940098286293e-153 1.892415076547106620e-52 1.580563946912471261e-153 3.058377795869754310e+169 1.580563955872961641e-153 8.469020979395798314e-53 1.243925314761584055e-258 8.460912142172528873e-53 8.460856910361899428e-53 3.059860828225684240e+169 1.199418907528046313e-71 5.151465025504285697e-62 5.151464938626364534e-62 4.586661378104889986e-72 9.958048524832536300e-43 4.277013273416371703e-33 1.313499226192384791e-71 3.443691573777549974e-53 8.466998279677423337e-53 8.462919964385399037e-53 3.057649522117220759e+169 4.908378418937177201e-62 7.489591071240401726e-67 1.142820903204407002e-71 4.585555948529837897e-72 5.548932074135693500e-48 8.576317426590356676e-43 8.456770751417053380e-53 1.483371862126647463e-76 1.483371841476094165e-76 2.487620911110355043e-91 2.487639629450572013e-91 4.163039465124940554e-62 3.005189924319923063e-67 5.914449028807675931e-38 1.358561769191850684e-153 3.843466007493849105e-57 1.732061497512521035e-153 1.282249562344587340e-153 4.163043159837183142e-62 1.788011835466895594e-52 5.032810399135540159e-38 1.431128352704511686e-153 1.356836383900515699e-153 1.878920235050003065e-153 7.433462420114685439e-67 4.892306370498905718e-62 4.892321236301676338e-62 1.243927296003463940e-258 1.731208989425957312e-153 1.433458043151698042e-153 1.657499606557179524e-153 1.738092428177151713e-76 1.139083189640995227e-71 1.139076277332647206e-71 1.581750736450097830e-153 1.357417928665565601e-153 1.356835245691748768e-153 3.474488368096938136e-33 8.127922604996452026e-43 1.892423073099501610e-52 1.243925315047884764e-258 1.879501779797687134e-153 1.804335689720116200e-153 1.508331653863329820e-153 6.723259910570119072e-67 4.588863533618688633e-72 1.575631614110024184e-153 3.055417870549809524e+169 1.728565391351498536e-153 1.207661602874422539e-153 1.207661602874354706e-153 1.483371882753814761e-76 2.382658328916212245e-38 9.693130120273168708e-39 2.382680749654097451e-38 3.059852000118190497e+169 1.290598280066504223e-319 1.036055659329094003e-320 6.900472231927436161e-310 6.900472231927436161e-310
